position,TECAN,sample,REP,conc_ara,tmp,k,n0,r,t_mid,t_gen,auc_l,auc_e,sigma
A1,40,WT&CDS,1,0.0,10,0.00025,0.000383194191463672,0.0202141470075085,-52.2769394171389,34.2902018226383,0.00701733782141737,0.00532499999999996,0.000242592017145357
A2,40,WT&CDS,2,0.0,10,1170.39043852573,0.000268699562394698,0.0643061797224685,237.722240500143,10.7788580125801,0.0109422118177893,0.00780000000000006,0.000322413302223873
A3,40,WT&CDS,1,0.005,10,1.30877791208547,0.000467963709905961,0.964563389985017,8.22740742489298,0.718612366752498,15.4072397708104,10.40802125,0.033192382016844
A4,40,WT&CDS,2,0.005,10,1.28076654172914,0.000542353630983906,0.959222522563906,8.0967943729874,0.722613537792286,15.244676661261,10.35456125,0.0323296429496305
A5,40,WT&EMPTY,1,0.0002,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A6,40,WT&EMPTY,2,0.0002,10,105.260942812836,0.000484635746588494,0.0269313972890943,456.290874475504,25.7375127298216,0.012842322213702,0.00990875000000004,0.000379547510662928
A7,40,WT&CDS,1,0.0,0,1.31640821307496,0.0052391595635284,0.947132352412735,5.83077255739328,0.731837719189103,18.6469468030974,13.5944575,0.0420249725275403
A8,40,WT&CDS,2,0.0,0,1.29853065214741,0.00398055144465812,0.956637645798924,6.04669716162327,0.724566071180559,18.1146262281155,13.130875,0.0413461611774452
A9,40,WT&CDS,1,0.005,0,1.28206084752793,0.00612743634047136,0.973368222128754,5.48472480236043,0.7121119888669,18.6031568079281,13.68758875,0.0397976512291533
A10,40,WT&CDS,2,0.005,0,1.29171842919845,0.00311529752550473,0.998068960951993,6.03664640543651,0.694488264517111,18.0335972233772,13.083535,0.0384915951800669
A11,40,WT&EMPTY,1,0.0002,0,1.26881587468578,0.00549253934418098,0.951843450238211,5.71324035011426,0.728215527864878,18.1214861484535,13.2507875,0.0413127746683877
A12,40,WT&EMPTY,2,0.0002,0,1.23162384917803,0.00404068124935628,1.0130151233619,5.64294567338764,0.684241690548105,17.678495775307,12.9657,0.0396252356054298
B1,40,WT&CDS,1,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B2,40,WT&CDS,2,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B3,40,WT&CDS,1,0.01,10,1.29572564718795,0.000931736066016056,0.905355140204746,7.99334116909569,0.765608046808228,15.5563334886844,10.59184875,0.0369641396204518
B4,40,WT&CDS,2,0.01,10,1.30911349812619,0.000983443517394234,0.883766529389734,8.13908288105988,0.784310287286602,15.5262150138307,10.49950375,0.039946984583087
B5,40,WT&EMPTY,1,0.0005,10,0.0115194089403338,1.04972453153378e-07,0.853306613838183,13.6010159055622,0.812307287110036,0.0737696747526236,0.04107875,0.00101425544277423
B6,40,WT&EMPTY,2,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B7,40,WT&CDS,1,5e-05,0,1.32763414666901,0.00647949830093037,0.935866020998431,5.68202943888489,0.740647875879135,19.0020882958238,13.9003025,0.044206922798407
B8,40,WT&CDS,2,5e-05,0,1.30857557426843,0.00584853706295281,0.958518323431421,5.63997930954351,0.723144423654347,18.7850584389459,13.76267,0.041154991559152
B9,40,WT&CDS,1,0.01,0,1.30458407577568,0.00471728664164481,0.945316313510365,5.94381289919341,0.733243646230956,18.3324809864546,13.32109875,0.0421346156528278
B10,40,WT&CDS,2,0.01,0,1.31946183135237,0.00963212106781531,0.926688121620771,5.30118908741791,0.74798323663374,19.384089435507,14.31424,0.0444568781863744
B11,40,WT&EMPTY,1,0.0005,0,1.30805792197597,0.00466414277730274,0.938252694320038,6.00352411885262,0.73876385834658,18.3032239386748,13.276745,0.0428181825211341
B12,40,WT&EMPTY,2,0.0005,0,1.27768240885355,0.00426977382139243,0.995171505426744,5.72554057480004,0.696510276650972,18.2339288974811,13.33845875,0.0390481251378713
C1,40,WT&CDS,1,0.0001,10,0.000795000000000004,0.00210842788717243,0.165432845807877,-2.86099270637635,4.18990060392797,0.0204764181211903,0.0151575,0.000595367120469352
C2,40,WT&CDS,2,0.0001,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3,40,WT&CDS,1,0.02,10,1.35254031185269,0.00876089179017738,0.781718343523147,6.43830827949459,0.886696834355942,18.3315341199885,13.11815875,0.0464074261665473
C4,40,WT&CDS,2,0.02,10,1.35078839710852,0.00686594540717508,0.781793127467098,6.74957848896283,0.886612015643636,17.8897657099023,12.68397875,0.0461102926104958
C5,40,WT&EMPTY,1,0.001,10,1.17572690784626,5.88637617614436e-07,1.0665409398478,13.6022356493605,0.649902085014063,7.52322179984772,3.14093875,0.0120766089876499
C6,40,WT&EMPTY,2,0.001,10,0.931557507841217,1.36754978555221e-06,0.969663852760922,13.8518013606013,0.714832442795871,5.72987036102766,2.30586125,0.00966506394871288
C7,40,WT&CDS,1,0.0001,0,1.30989794034065,0.00529157610547038,0.939809992696363,5.86027020186833,0.737539700521028,18.5159634223061,13.47974625,0.045109460778798
C8,40,WT&CDS,2,0.0001,0,1.29427380718399,0.00416758310329945,0.957835525073814,5.98760790535989,0.723659921160816,18.1315160049202,13.16138375,0.0413166688344621
C9,40,WT&CDS,1,0.02,0,1.28880475130103,0.00664995367631686,0.926530169755779,5.67891652128202,0.74811075039537,18.44988698724,13.4942125,0.0443627674559498
C10,40,WT&CDS,2,0.02,0,1.30548519385918,0.00799297359448313,0.901233753797034,5.64739807245134,0.769109210168406,18.7282166179963,13.701615,0.0471979275767504
C11,40,WT&EMPTY,1,0.001,0,1.29073582241217,0.00638886071174498,0.94233604904221,5.62798134742772,0.735562627859202,18.5436844673204,13.58360875,0.043053629483769
C12,40,WT&EMPTY,2,0.001,0,1.23907633634938,0.00494721074636438,0.983038575720648,5.6145272861115,0.705106796090694,17.8196570931524,13.06633125,0.0400052460677581
D1,40,WT&CDS,1,0.0002,10,0.00100500000000001,0.00197550122177442,0.0652330897996359,-10.8957703671122,10.6256990537924,0.0283086922126144,0.01732625,0.000809206030814843
D2,40,WT&CDS,2,0.0002,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D3,40,NC,1,0.0001,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4,40,NC,1,0.0005,10,0.000765000000000002,0.00188000000000001,0.321654975418262,-1.62415448805184,2.15494002434943,0.0174362051557341,0.01401125,0.000468584144524411
D5,40,WT&EMPTY,1,0.002,10,1.26319645648689,6.61810982006627e-05,0.95139886407098,10.3602274706427,0.728555821050709,12.176994992413,7.3578325,0.028284657322843
D6,40,WT&EMPTY,2,0.002,10,1.26778051809277,2.47673467743339e-05,1.01736393519875,10.6581649608283,0.681316839115724,11.8434650169829,7.01918375,0.0232319274555569
D7,40,WT&CDS,1,0.0002,0,1.31780279177436,0.00858549277671595,0.91043979004122,5.52162912748686,0.76133225737922,19.0701793817504,13.99823875,0.0488594569848661
D8,40,WT&CDS,2,0.0002,0,1.31499794230364,0.00729188596837225,0.915010221272825,5.67126731457205,0.757529440049033,18.8342655419798,13.77382,0.0474328951680112
D9,40,NC,1,0.0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10,40,NC,1,0.0005,0,0.000980000000000009,0.00187516991257648,0.446575604349667,-1.65580251233365,1.55213848183524,0.0210238621817609,0.016665,0.000519847801869586
D11,40,WT&EMPTY,1,0.002,0,1.29049226122247,0.00413297218196814,0.986162913649281,5.82112181108572,0.702872893480616,18.2935359945697,13.34747125,0.0386182368674729
D12,40,WT&EMPTY,2,0.002,0,1.23345439595188,0.00385375797252828,1.03382926083358,5.57673898438422,0.670465817538436,17.7867016132614,13.06661875,0.0360410415969323
E1,40,WT&CDS,1,0.0005,10,28720.6715335132,1.49190339323436e-09,1.10997043494969,27.5580182398871,0.624473552389133,5.88112803072703,0.107635,0.0014366861375887
E2,40,WT&CDS,2,0.0005,10,140478.010332676,0.000963932070510205,0.0515849542407557,364.394933509868,13.4370029161005,0.0337442695404835,0.0245700000000001,0.001006219191099
E3,40,NC,1,0.0002,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E4,40,NC,1,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E5,40,WT&EMPTY,1,0.005,10,1.29620997021176,0.00052558662453755,0.884066440764559,8.83421676931902,0.7840442172655,14.4726806240022,9.4966775,0.037508885139035
E6,40,WT&EMPTY,2,0.005,10,1.29112674040111,0.00111906657343308,0.879632389126363,8.01460770652021,0.78799642797188,15.473426461169,10.5227475,0.0367879022610598
E7,40,WT&CDS,1,0.0005,0,1.30796679954163,0.00348499208669202,1.05081605505955,5.63856571892556,0.65962751256276,18.7809586930067,13.78238875,0.0332688710808173
E8,40,WT&CDS,2,0.0005,0,1.31212761619131,0.00399994622598062,0.925440334192728,6.25655809759695,0.748991755545846,18.0288250972709,12.97827125,0.0469004661115332
E9,40,NC,1,0.0002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E10,40,NC,1,0.0005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E11,40,WT&EMPTY,1,0.005,0,1.28854576137568,0.00547241856956059,0.949412608129331,5.74807287260601,0.730080024875258,18.3584858163937,13.406875,0.0437747906268542
E12,40,WT&EMPTY,2,0.005,0,1.22249851970524,0.00285713600394122,1.0355089072445,5.84880765243393,0.669378288984898,17.2970498172823,12.6171525,0.0358901249556807
F1,40,WT&CDS,1,0.001,10,1.12994832221397,9.67182567857403e-07,1.13621068771945,12.2961786535634,0.610051628673902,8.70507623182046,4.43837,0.0173591864533496
F2,40,WT&CDS,2,0.001,10,1.21319884962215,1.74543493683543e-06,1.11725945201819,12.0399660718968,0.620399477764866,9.65725150994486,5.0627225,0.0223254827172403
F3,40,WT&EMPTY,1,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4,40,WT&EMPTY,2,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F5,40,WT&EMPTY,1,0.01,10,1.24227714756569,0.000192399926242643,0.904576047950004,9.69816262432103,0.766267448857164,12.7976476488956,8.0374775,0.0324488351090638
F6,40,WT&EMPTY,2,0.01,10,1.25601130862092,0.000272981547193756,0.924165582741935,9.12588633820527,0.750024880285442,13.6577730385809,8.84936,0.0316958161760146
F7,40,WT&CDS,1,0.001,0,1.37155431070531,0.00986889449742194,0.913340635447608,5.39458166649671,0.758914203155156,20.0212825573576,14.7419775,0.0528032013412559
F8,40,WT&CDS,2,0.001,0,1.37438535671152,0.0156060012597378,0.88876170613848,5.02574140591793,0.779902166995417,20.5627445899653,15.26909875,0.0552343394899642
F9,40,WT&EMPTY,1,0.0,0,1.28662320508654,0.0126974471410993,0.952398445244684,4.83879160232673,0.727791171878558,19.4933649689712,14.55574625,0.0462906481658889
F10,40,WT&EMPTY,2,0.0,0,1.30761081403776,0.00463014538598103,0.949539685069928,5.93953213456644,0.72998231823128,18.3807371691185,13.36250375,0.0412694488316219
F11,40,WT&EMPTY,1,0.01,0,1.28839451057779,0.00388577009265856,0.97285743423391,5.96265211197324,0.712485875287342,18.0816432970774,13.13588125,0.0415974415917411
F12,40,WT&EMPTY,2,0.01,0,1.23382251671336,0.00285413192905195,1.03385374295882,5.86813051712867,0.670449940603985,17.4334554396223,12.70962625,0.0364086860332895
G1,40,WT&CDS,1,0.002,10,1.21536724407211,3.38559278235595e-05,1.08153447849845,9.69771661911859,0.640892356499145,12.5210427355256,7.89643,0.0262176244063652
G2,40,WT&CDS,2,0.002,10,1.25926014539217,2.70360747386249e-05,1.04870771499378,10.2496064641313,0.660953639083372,12.2782997176801,7.4742325,0.0277551820249626
G3,40,WT&EMPTY,1,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G4,40,WT&EMPTY,2,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G5,40,WT&EMPTY,1,0.02,10,1.30092087258487,0.0024902412251272,0.787705507574968,7.94272981974992,0.879957260542546,15.682513943453,10.662445,0.0455783293991839
G6,40,WT&EMPTY,2,0.02,10,1.28929811741429,0.00251765521529791,0.803295134619015,7.76373507691418,0.862879844141829,15.773142531254,10.8007625,0.0439275772493224
G7,40,WT&CDS,1,0.002,0,1.29842513963856,0.00443823476996838,0.972962920044337,5.83293208317414,0.712408629640643,18.3903091353446,13.40731375,0.0446891157611119
G8,40,WT&CDS,2,0.002,0,1.30108069918421,0.00599297350890359,0.965831708311081,5.56592413180076,0.717668693826619,18.7736793891973,13.77954,0.0450396300989509
G9,40,WT&EMPTY,1,5e-05,0,1.28442736515805,0.0126038167468727,0.95085842156838,4.85267546177719,0.728969912699141,19.4423182346728,14.5128925,0.0462751780860538
G10,40,WT&EMPTY,2,5e-05,0,1.28881727777336,0.012787776559692,0.95400529294858,4.8249405525769,0.726565340552366,19.5444082581538,14.5986,0.0463170543934318
G11,40,WT&EMPTY,1,0.02,0,1.28597960422316,0.00818696502457393,0.907083984262553,5.5676720093498,0.764148846838548,18.55062792322,13.60113375,0.0467185553629456
G12,40,WT&EMPTY,2,0.02,0,1.23316640391644,0.00580761332296522,0.948441484372424,5.64447064406807,0.730827564990575,17.6966203133998,12.95903125,0.0420333368119378
H1,40,NC,1,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H2,40,NC,1,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,40,WT&EMPTY,1,0.0001,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H4,40,WT&EMPTY,2,0.0001,10,0.00122999999999999,0.00377035902249051,0.169119492645246,-2.334827308788,4.0985646877142,0.032578475727804,0.0236487499999999,0.000806755797381056
H5,40,NC,1,0.002,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H6,40,NC,1,0.005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H7,40,NC,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H8,40,NC,2,5e-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H9,40,WT&EMPTY,1,0.0001,0,1.22582743904528,0.00246787523607733,1.05007905217641,5.91002984867801,0.660090475210716,17.2695199156194,12.5816725,0.0355049863927964
H10,40,WT&EMPTY,2,0.0001,0,1.21709184490602,0.00228404037999604,1.05079184243751,5.97301476187905,0.659642711873419,17.0699541220974,12.41666625,0.034682087366829
H11,40,NC,1,0.002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H12,43,NC,2,0.005,0,0.001,0.00143343627115777,0.0188549254289961,-63.4362122846347,36.7621279209084,0.0267705517873934,0.0192125,0.000698916248670905
A1,43,WT&CDS,3,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
