position,TECAN,sample,REP,conc_ara,tmp,k,n0,r,t_mid,t_gen,auc_l,auc_e,sigma
A2,43,WT&CDS,4,0.0,10,4944.32211064862,0.000270716562836879,0.091143592933127,183.451548638906,7.605001714915,0.015414279448479,0.01020875,0.00029940953539706
A3,43,WT&CDS,3,0.005,10,1.33383941401287,0.000548531343237085,0.92898977432954,8.39182150945131,0.746130043315273,15.4828851793123,10.3759475,0.0368123382077704
A4,43,WT&CDS,4,0.005,10,1.34257653928478,0.000735956369673169,0.887386404858453,8.46123168107878,0.781110885590487,15.4909041234092,10.34396625,0.038715812520823
A5,43,WT&EMPTY,3,0.0002,10,0.000689999999999996,0.00134401815011517,0.323158504922571,-2.2288874067315,2.14491393542628,0.0152219585150061,0.0119137499999999,0.000474211088624199
A6,43,WT&EMPTY,4,0.0002,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7,43,WT&CDS,3,0.0,0,1.28847499490709,0.00369482770291103,1.09885067616056,5.32502651180469,0.630792878047665,18.9049692274905,13.995955,0.0276245203586385
A8,43,WT&CDS,4,0.0,0,1.29488676464585,0.00502423952630702,1.10723017151085,5.01071679611793,0.626019050414895,19.4048780135458,14.47249875,0.0309685235691596
A9,43,WT&CDS,3,0.005,0,1.24667460248516,0.00297846775893697,1.1659940953629,5.17535552653314,0.594468859933817,18.4789502879198,13.74102,0.0297790711638601
A10,43,WT&CDS,4,0.005,0,1.19800017813505,0.00107724790602284,1.26473756495877,5.54510276149306,0.548056134145538,17.3161173382826,12.7780475,0.0305509450558014
A11,43,WT&EMPTY,3,0.0002,0,1.11630643806447,0.000815744312541525,1.39702168022138,5.16864132388947,0.496160646877079,16.5557570460174,12.35344,0.0450167086633587
A12,43,WT&EMPTY,4,0.0002,0,1.02382247925872,0.00039608005787306,1.55568340651074,5.05054587620727,0.445557995707246,15.3053325334087,11.4745525,0.0606914668038267
B1,43,WT&CDS,3,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B2,43,WT&CDS,4,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B3,43,WT&CDS,3,0.01,10,1.32960297844736,0.00264093525256694,0.886404531211904,7.01656421497668,0.781976125068162,17.2598476134427,12.168395,0.0358746436209106
B4,43,WT&CDS,4,0.01,10,1.34813564790181,0.00169945130867428,0.884265004126944,7.5485415073354,0.78386815866846,16.7843571696222,11.6086175,0.0399651449316969
B5,43,WT&EMPTY,3,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B6,43,WT&EMPTY,4,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B7,43,WT&CDS,3,5e-05,0,1.2997366939517,0.00345473140528977,1.05516359420483,5.61762245794922,0.65690968146252,18.6900256761235,13.726205,0.0302046558529991
B8,43,WT&CDS,4,5e-05,0,1.30835470479157,0.0038504318854918,1.0774297709359,5.40674967145722,0.643333978007539,19.0895689167276,14.097115,0.0294809389908421
B9,43,WT&CDS,3,0.01,0,1.2962519298746,0.00112643337541262,1.08173195744638,6.51483622470141,0.640775356398122,17.4791283459473,12.52534625,0.0321841850130483
B10,43,WT&CDS,4,0.01,0,1.30764008895473,0.00357599172172985,1.07358169373157,5.49468977320061,0.645639902959497,18.9643899043548,13.971455,0.0314922885844212
B11,43,WT&EMPTY,3,0.0005,0,1.29389409550062,0.00237075628244533,1.11456840301389,5.65274294155421,0.621897389774923,18.5617023152768,13.6280075,0.0287611428627175
B12,43,WT&EMPTY,4,0.0005,0,1.23913991742508,0.00170262885354215,1.18097281685256,5.57898055074545,0.586928988261789,17.8682181830308,13.1576425,0.02780748136156
C1,43,WT&CDS,3,0.0001,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C2,43,WT&CDS,4,0.0001,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3,43,WT&CDS,3,0.02,10,1.33438713284343,0.0118289959928869,0.771800399959382,6.1113849099011,0.89809124301623,18.5174326714697,13.38307875,0.0437314914178281
C4,43,WT&CDS,4,0.02,10,1.36553387314339,0.0107746265632667,0.768509626988039,6.29033767733669,0.901936886954226,18.7069797249589,13.45270875,0.0442408421505493
C5,43,WT&EMPTY,3,0.001,10,0.734778702141012,2.95612357212601e-07,1.13389460221208,12.9871246438991,0.6112977160379,5.15313925632211,2.4117025,0.0130208660850926
C6,43,WT&EMPTY,4,0.001,10,0.699472374613558,9.24787340295125e-09,1.53304250144153,11.8336205325385,0.452138267470195,5.71215850148566,3.19115125,0.0694162076987814
C7,43,WT&CDS,3,0.0001,0,1.30317403649755,0.00302433265267458,1.06304176869522,5.70395671715434,0.652041341151358,18.6273844531121,13.6493675,0.0310286779079717
C8,43,WT&CDS,4,0.0001,0,1.29951464549268,0.00332486410278625,1.07465429612218,5.55132522341936,0.644995495817699,18.7731668426454,13.81222875,0.0298538960582132
C9,43,WT&CDS,3,0.02,0,1.29329726794123,0.00982776814280759,0.930374453883328,5.23671985349611,0.745019575362146,19.0827078063145,14.11628,0.0419068241700171
C10,43,WT&CDS,4,0.02,0,1.30687316162107,0.0113323815670431,0.941742405648009,5.03218204498103,0.73602630231246,19.5489547255514,14.5347425,0.0411180854966312
C11,43,WT&EMPTY,3,0.001,0,1.28484554462814,0.00312674713382604,1.09788271208117,5.47960541750782,0.631349025658668,18.6536129749646,13.75176125,0.0288428748494625
C12,43,WT&EMPTY,4,0.001,0,1.23403622116298,0.00304827807454003,1.13544635768339,5.28514220478755,0.610462287248996,18.1559795957975,13.4547525,0.0273609338682812
D1,43,WT&CDS,3,0.0002,10,0.000540000000000006,0.00255414101596178,0.0809734412116233,-2.93334649729862,8.56017936484152,0.0200305701576634,0.0144362500000001,0.000617650281155297
D2,43,WT&CDS,4,0.0002,10,0.000694999999999994,0.00238617778887272,0.134332535961004,-2.56280155139567,5.1599351981352,0.0200260096128772,0.0146349999999999,0.000578229904003402
D3,43,NC,2,0.0001,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4,43,NC,2,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D5,43,WT&EMPTY,3,0.002,10,1.3024395669555,4.55497715691689e-05,0.974972812918278,10.5243027660176,0.710940009173409,12.3416061477277,7.3816775,0.0246159898801824
D6,43,WT&EMPTY,4,0.002,10,1.29496891156186,1.49164033880411e-05,1.10638985117082,10.2780445875779,0.626494521643013,12.5896414800057,7.68841375,0.0133248558816435
D7,43,WT&CDS,3,0.0002,0,1.30390136698556,0.0050630588900368,1.05131307939425,5.27650118612689,0.659315663569341,19.1931651516692,14.2121325,0.0332607130909286
D8,43,WT&CDS,4,0.0002,0,1.3117070041426,0.00494894010092045,1.03898387446716,5.36690827744882,0.667139498113409,19.1895569609209,14.17511125,0.0334263259526248
D9,43,NC,2,0.0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10,43,NC,2,0.0005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D11,43,WT&EMPTY,3,0.002,0,1.29333439695263,0.0043662947379512,1.07586502988437,5.28661340883939,0.644269644710397,19.0252638633163,14.0878375,0.0309210193926606
D12,43,WT&EMPTY,4,0.002,0,1.24414861643586,0.00328470420343062,1.13246361813377,5.2401564351727,0.612070153478492,18.3605346806475,13.619895,0.0284003570914313
E1,43,WT&CDS,3,0.0005,10,0.000784999999999994,0.00147252380518015,0.0451674526504262,-16.8625101162543,15.346164990188,0.0229877496894395,0.01523375,0.00070438733777458
E2,43,WT&CDS,4,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E3,43,NC,2,0.0002,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E4,43,NC,2,0.0005,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E5,43,WT&EMPTY,3,0.005,10,1.27513650030306,9.33677805410764e-05,0.951108455874727,10.0114179229328,0.728778275788184,12.7368077481947,7.871845,0.026291796198042
E6,43,WT&EMPTY,4,0.005,10,1.27001838110802,8.46138558216087e-05,1.05898297487121,9.08076664110253,0.654540438333528,13.8675585734867,9.046285,0.0183470752375383
E7,43,WT&CDS,3,0.0005,0,1.31147721861288,0.00422353580097323,1.0586403320416,5.41733672139903,0.654752288931977,19.1208348977598,14.11223375,0.0332454718138476
E8,43,WT&CDS,4,0.0005,0,1.30814106194834,0.00349074839831915,1.05046804949738,5.63898556811304,0.659846038050943,18.7829055372183,13.7836175,0.0333650446537343
E9,43,NC,2,0.0002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E10,43,NC,2,0.0005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E11,43,WT&EMPTY,3,0.005,0,1.29504199270431,0.00620798881111324,1.05242594980664,5.06986380951537,0.658618481126675,19.3292405822863,14.38050875,0.0337645706544838
E12,43,WT&EMPTY,4,0.005,0,1.22549724371608,0.00355664919690376,1.12809014389288,5.17633869247211,0.614443078252586,18.1631987407199,13.492545,0.0291122150443216
F1,43,WT&CDS,3,0.001,10,1.19804338480642,6.89859786625398e-06,1.09651857079003,11.0028928386232,0.632134465411324,10.7789751690757,6.2265325,0.0215106839130555
F2,43,WT&CDS,4,0.001,10,1.24211749470551,3.07854314376941e-06,1.0828470061468,11.9203073995322,0.64011552567009,10.0361066109349,5.3278,0.0194637377123149
F3,43,WT&EMPTY,3,0.0,10,0.00108,0.00279453515458503,0.0430288859622983,-11.3533913707914,16.1088804661891,0.0379224317061159,0.0238275,0.00106491860169118
F4,43,WT&EMPTY,4,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F5,43,WT&EMPTY,3,0.01,10,1.29123125458876,0.000473050370608342,0.89635617597617,8.82633343344213,0.773294365719161,14.4273240415102,9.4869925,0.0321095514928736
F6,43,WT&EMPTY,4,0.01,10,1.2812984567165,0.000421527725501888,0.959926493917026,8.35394168142679,0.722083602184502,14.9216559858358,10.03634875,0.0255093118975552
F7,43,WT&CDS,3,0.001,0,1.36741955662791,0.00558386071459645,1.0167556462664,5.40612530031585,0.681724446876918,19.9504470697269,14.71444875,0.0388664821886332
F8,43,WT&CDS,4,0.001,0,1.36324721770511,0.00835385338857004,1.02302396753367,4.9742286375662,0.67754735231766,20.4756503191603,15.2603325,0.038727681176779
F9,43,WT&EMPTY,3,0.0,0,1.28600869113243,0.00408928513542373,1.08499420858099,5.29748781417128,0.638848737696471,18.9037836394342,13.994525625,0.031889430206586
F10,43,WT&EMPTY,4,0.0,0,1.29174415802717,0.00443674831504653,1.09699272020921,5.16902818545368,0.631861240088952,19.1537698722819,14.233251875,0.0286748101953668
F11,43,WT&EMPTY,3,0.01,0,1.29492448359871,0.00317687208155031,1.04866407264982,5.72905507517916,0.66098114604848,18.4767632098108,13.5242375,0.0338239292535667
F12,43,WT&EMPTY,4,0.01,0,1.20710671371707,0.0010597686085307,1.11685557102471,6.3007723603061,0.620623828669255,16.5354805987583,11.92638,0.0299102429873595
G1,43,WT&CDS,3,0.002,10,1.21873861030906,1.44372312132708e-05,1.10699788332852,10.2470880114018,0.626150411847032,11.8862598997962,7.238165,0.0272551861835599
G2,43,WT&CDS,4,0.002,10,1.32474951939656,0.000118520186232228,1.0154531080652,9.17970620149714,0.682598905901857,14.3340843502501,9.28266125,0.0301679415246753
G3,43,WT&EMPTY,3,5e-05,10,0.000945000000000001,0.002495043918429,0.089699696841732,-5.30685256902433,7.72741943356786,0.0279795226060205,0.0219450000000001,0.000818713943697232
G4,43,WT&EMPTY,4,5e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G5,43,WT&EMPTY,3,0.02,10,1.27863362055578,0.00148926151289353,0.822305129067923,8.21361960199545,0.842931846169588,15.0687461590036,10.165025,0.0364845795288131
G6,43,WT&EMPTY,4,0.02,10,1.27789270291089,0.00178075206110501,0.860514574439483,7.64023946811386,0.805503127023088,15.7924126476011,10.890895,0.0356726714130586
G7,43,WT&CDS,3,0.002,0,1.2975606737155,0.00318767577418895,1.09041969248026,5.50841999005066,0.635670086793202,18.8007775403989,13.850735,0.0331188498763858
G8,43,WT&CDS,4,0.002,0,1.26808595054965,0.00217712084174202,1.11719565947353,5.69778645539193,0.620434902948501,18.1344857782375,13.30121625,0.0291791901730538
G9,43,WT&EMPTY,3,5e-05,0,1.28319878467534,0.00416768940660197,1.09996272998322,5.20608214647273,0.630155151320916,18.9797424047971,14.08514375,0.0312133526441922
G10,43,WT&EMPTY,4,5e-05,0,1.28903988717327,0.0039644874081366,1.07281928198937,5.38878840262507,0.64609873461131,18.8307336495049,13.90602,0.0329319067617828
G11,43,WT&EMPTY,3,0.02,0,1.27911254394902,0.00602413798580017,0.964201218949524,5.55218821718635,0.7188822902704,18.4741159060268,13.5652775,0.0395382613267993
G12,43,WT&EMPTY,4,0.02,0,1.19874015483859,0.00415475040979478,1.0249107453642,5.52370255772533,0.67630004241358,17.3492586494113,12.75891875,0.0357781615771428
H1,43,NC,2,0.0,10,0.000609999999999992,0.00116865099665782,0.0597365208429977,-12.3555977954272,11.6034072754539,0.0172423994073017,0.0145549999999999,0.000637578820275051
H2,43,NC,2,5e-05,10,0.000574999999999992,0.00250833520669132,0.0826858292176814,-3.14893946667331,8.38290172715259,0.0206337782904971,0.0150774999999999,0.000440666681920204
H3,43,WT&EMPTY,3,0.0001,10,0.000619999999999996,0.00336,0.0635845424525903,-3.20806041385334,10.9011900349329,0.0263475080885969,0.0195075,0.000726757989030585
H4,43,WT&EMPTY,4,0.0001,10,0.000824999999999992,0.00369999999999999,0.0787061648585622,-3.20534161274684,8.80677113165856,0.0303904675765405,0.0230849999999999,0.000733553962632231
H5,43,NC,2,0.002,10,0.000620000000000002,0.00312552974931642,0.107068537670706,-2.06506602650155,6.47386427086311,0.0211944111371406,0.01592625,0.000462049309986515
H6,43,NC,2,0.005,10,0.000909999999999994,0.00185106473494116,0.0478429387082909,-14.140108701297,14.4879725049128,0.027573737753414,0.01957125,0.000712199782624599
H7,43,NC,2,0.0,0,0.000980000000000002,0.00348057226666266,0.119827678268673,-2.75960543627203,5.78453317776715,0.0294121517831011,0.02218875,0.000474495633601054
H8,43,NC,2,5e-05,0,0.00068,0.00236424973389247,0.161319684245774,-2.10228858978597,4.29673033269715,0.0187317663062131,0.0132400000000001,0.000364647005871279
H9,43,WT&EMPTY,3,0.0001,0,1.22648221005613,0.00230078497274665,1.16716058646488,5.37781809185337,0.593874732061817,17.9318729051166,13.266755,0.0268229636849909
H10,43,WT&EMPTY,4,0.0001,0,1.24240146058681,0.00250960115265893,1.14269914315547,5.42807408636022,0.606587643573337,18.101983676711,13.371315,0.0280162024677341
H11,43,NC,2,0.002,0,0.000829999999999997,0.00276614695979646,0.136787140004268,-2.60810678300714,5.06734171456703,0.0236224977535195,0.01652875,0.000463674666224564
H12,43,NC,2,0.005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
